Sample_ID,LSTM_Weight,GNN_Weight,CNN_Weight,Prediction,Actual
965,0.0014061324,0.9787152,0.019878713,0.099236436,0
966,0.9865083,0.0018801158,0.011611604,0.9488372,1
967,0.9866826,0.0018386752,0.011478752,0.9490913,1
968,0.9868682,0.0017949012,0.01133683,0.9493643,1
969,0.0014061331,0.9787152,0.019878723,0.099236436,0
970,0.0014061338,0.9787152,0.019878717,0.099236436,0
971,0.0014061338,0.9787152,0.019878717,0.099236436,0
972,0.001406135,0.9787152,0.019878732,0.099236436,0
973,0.98691595,0.0017838563,0.011300284,0.9494359,1
974,0.98685837,0.0017972231,0.011344403,0.9493497,1
975,0.0014061331,0.9787152,0.019878723,0.099236436,0
976,0.0014061338,0.9787152,0.019878728,0.099236436,0
977,0.98699605,0.0017654649,0.011238488,0.94955844,1
978,0.9866778,0.0018397889,0.011482342,0.9490843,1
979,0.0014061338,0.9787152,0.019878717,0.099236436,0
980,0.0014061345,0.9787152,0.019878723,0.099236436,0
981,0.98641926,0.0019014261,0.01167936,0.9487081,0
982,0.9864119,0.0019031537,0.011684839,0.94869757,0
983,0.9867316,0.0018270811,0.011441326,0.94916314,0
984,0.9864162,0.0019021367,0.011681613,0.9487038,1
985,0.0014061338,0.9787152,0.019878717,0.099236436,0
986,0.0014061338,0.9787152,0.019878728,0.099236436,0
987,0.0014061331,0.9787152,0.019878723,0.099236436,0
988,0.98642445,0.0019001872,0.011675429,0.9487155,1
989,0.0014061345,0.9787152,0.019878723,0.099236436,0
990,0.9868279,0.0018043941,0.011367747,0.9493047,1
991,0.986549,0.0018703643,0.011580471,0.9488965,1
992,0.98688984,0.0017898261,0.011320268,0.9493964,1
993,0.9868106,0.0018084542,0.011380956,0.94927925,1
994,0.9869069,0.0017859116,0.011307171,0.94942224,1
995,0.0014061324,0.9787152,0.019878713,0.099236436,0
996,0.9869114,0.0017848692,0.011303681,0.9494291,1
997,0.98679,0.0018132811,0.011396629,0.949249,1
998,0.9868819,0.0017916854,0.011326338,0.9493846,1
999,0.9865881,0.0018610775,0.011550752,0.94895333,1
